Nørrebro Bryghus ;Påske Bock ;7,5;22
Nørrebro Bryghus ;Stuykman Wit (Økologisk) ;5,00;13
Nørrebro Bryghus ;Bombay Pale Ale ;6,5;41
Nørrebro Bryghus ;Ceske Böhmer ;5,2;18
Nørrebro Bryghus ;La Granja Stout ;7,5;61
Nørrebro Bryghus ;New York Lager ;5,2;65
Nørrebro Bryghus ;Pacific Summer Ale ;5,6;35
Nørrebro Bryghus ;Ravnsborg Rød ;5,5;42
Nørrebro Bryghus ;Tripel de Lente Sauternes Barrel ;9;1
O'Hanlon ;Brewers Special Reserve ;12,9;28
O'Hanlon ;Thomas Hardy's Ale ;11,7;28
Opperbacco ;TriplIPA ;7,8;2
Oppigårds Bryggeri ;Amarillo ;5,9;41
Oppigårds Bryggeri ;Indian Tribute ;6,6;41
Oppigårds Bryggeri ;Byggver CM Dubbel ;5;64
Oskar Blues Grill & Brew ;Dale's Pale Ale ;6,5;41
Oskar Blues Grill & Brew ;Gordon ;8,7;39
Oskar Blues Grill & Brew ;Gubna ;10,00;39
Oskar Blues Grill & Brew ;Old Chub ;8,00;55
Oslo Mikrobryggeri ;Liberty Ale ;4,40;8
Oslo Mikrobryggeri ;Summit Cream Ale ;?;74
Oslo Mikrobryggeri ;Amber Y ;4,9;5
Oslo Mikrobryggeri ;Boston Lager ;5,5;65
Oslo Mikrobryggeri ;Gold Lager ;5,5;52
Oslo Mikrobryggeri ;Påskeøl ;5;52
Oslo Mikrobryggeri ;Vårale ;5,5;35
Oud Beersel ;Bersalis Kadet ;4,5;11
Panil Birra Arigianale ;Barrique Sour ;8;58
Pivovar Nachod ;Primator Diamant ;3,8;18
Pivovar Nachod ;Primator Stout ;4,7;61
Pivovar Nachod ;Primator Svetly ;4;18
Pivovar Nachod ;Primator Tmave Lezak ;4,8;25
Port Brewing ;Hot Rocks Lager ;6,5;25
Port Brewing ;Old Viscosity ;10,00;9
Port Brewing ;Older Viscosity ;12,00;9
Port Brewing ;Shark Attack ;9,2;9
Port Brewing ;Wipeout IPA ;7,00;41
Port Brewing ;4th Anniversary ;10;39
Port Brewing ;High Tide Fresh Hop IPA ;6,5;41
Port Brewing ;La Cruda Porter ;6,7;69
Port Brewing ;Santa's Little Helper ;10;38
Pretty Things Beer & Ale Project ;Jack d'Or ;6,5;53
Provianten ;Amber ;4,5;5
Provianten ;Bohemian Lager ;5,3;18
Provianten ;Hefe Weissbier ;4,5;33
Provianten ;IPA ;5,3;41
Provianten ;Jule Ale ;5,4;60
Provianten ;Lys Ale ;5;51
Provianten ;Pale Ale ;4,5;29
Provianten ;Schwartz Lager ;5,7;54
Ramsgate Brewery ;Back To Basic West Coast IPA (m/Revelation Cat) ;6,5;41
Ramsgate Brewery ;Gadds Double IPA ;9;39
Randers Bryghus ;India Pale Ale ;6,8;41
Randers Bryghus ;Porter ;5,6;69
Ringnes Bryggeri ;Tuborg Lime Cut ;4,50;71
Ringnes Bryggeri ;Platinum ;4,5;50
Ringnes Bryggeri ;Schous Pils ;4,6;50
Rise Bryggeri ;Premium Valnød Økologisk ;7;26
Rise Bryghus ;Premium Jule Ale Økologisk ;7;30
Rogue Ales ;Dead Guy Ale ;6,6;37
Rogue Ales ;Juniper Pale Ale ;5,2;8
La Rulles;Blonde ;7;12
La Rulles;Brune ;6,5;11
La Rulles;Estivale ;5,2;11
La Rulles;La Grande 10 ;10;12
La Rulles;Triple ;8,4;2
Røros Bryggeri og Mineralvannsfabrikk ;Johannes Konstknekt ;4,7;43
Røros Bryggeri og Mineralvannsfabrikk ;Spell-Ola Seiersøl ;4,7;52
Raasted Bryghus ;Juleøl ;8,5;12
Sabeco ;Saigon Export ;4,9;49
Samuel Adams;Boston Lager;;65
Schouskjelleren Mikrobryggeri ;Aj Pi Ej ;5,60;41
Schouskjelleren Mikrobryggeri ;Batch X (10) ;5,50;30
Schouskjelleren Mikrobryggeri ;Blondilox ;5,10;35
Schouskjelleren Mikrobryggeri ;Bobek Blond ;4,60;35
Schouskjelleren Mikrobryggeri ;Centennial IPA ;4,60;41
Schouskjelleren Mikrobryggeri ;Garden of Eden ;5,30;71
Schouskjelleren Mikrobryggeri ;Is This The Way To Amarillo ;4,50;41
Schouskjelleren Mikrobryggeri ;Java Java Coffee Stout ;6,50;61
Schouskjelleren Mikrobryggeri ;Juleøl ;5,40;69
Schouskjelleren Mikrobryggeri ;Krydderstout ;6,10;60
Schouskjelleren Mikrobryggeri ;OSB ;5,20;51
Schouskjelleren Mikrobryggeri ;Thunder Bear Stout ;4,80;61
Schouskjelleren Mikrobryggeri ;1/2 Century Ale ;7;8
Schouskjelleren Mikrobryggeri ;Albale ;5,3;56
Schouskjelleren Mikrobryggeri ;Amarillo Hops ;4,5;41
Schouskjelleren Mikrobryggeri ;Beer There ;6,5;69
Schouskjelleren Mikrobryggeri ;Carameal Stout ;6,4;63
Schouskjelleren Mikrobryggeri ;Cyclone ;5,8;35
Schouskjelleren Mikrobryggeri ;Dunkel Weizen ;6,7;72
Schouskjelleren Mikrobryggeri ;Dust Bowl IPA ;6;41
Schouskjelleren Mikrobryggeri ;Empress Of India ;6,1;41
Schouskjelleren Mikrobryggeri ;Full Century Ale ;8;39
Schouskjelleren Mikrobryggeri ;Hip Hops ;4,6;29
Schouskjelleren Mikrobryggeri ;Hobbitter Pale Ale ;5,1;8
Schouskjelleren Mikrobryggeri ;Hop Rat ;4,5;8
Schouskjelleren Mikrobryggeri ;Imperial Bear ;7,5;38
Schouskjelleren Mikrobryggeri ;JJ Away In The Middle ;6,7;67
Schouskjelleren Mikrobryggeri ;Kristel The Weekend Stripper ;4,7;35
Schouskjelleren Mikrobryggeri ;Pacific Lemon ;5,5;35
Schouskjelleren Mikrobryggeri ;RBNAG -11 ;7;69
Schouskjelleren Mikrobryggeri ;Rude Pale Ale ;5,9;8
Schouskjelleren Mikrobryggeri ;Rye Rye Rye ;5,6;59
Schouskjelleren Mikrobryggeri ;Samba ;4,7;5
Schouskjelleren Mikrobryggeri ;Sixty Mile Smile ;4,5;29
Schouskjelleren Mikrobryggeri ;Sommer Kölsch ;4,8;43
Schouskjelleren Mikrobryggeri ;Stim ;4,8;20
Schouskjelleren Mikrobryggeri ;Summer Wheat ;4,8;13
Schouskjelleren Mikrobryggeri ;Tiny Dancer ;7,7;67
Schouskjelleren Mikrobryggeri ;Transport Helicopter ;5,2;41
Schouskjelleren Mikrobryggeri ;Uncle Knut ;4,5;35
Schouskjelleren Mikrobryggeri ;Weizen Wit ;5,6;13
Schouskjelleren Mikrobryggeri ;Winter IPA ;7,7;41
Shipyard Brewing ;Belfast Bay Lobster Ale ;4,7;5
Shorts Brewing ;Soft Parade;8;71
Shorts Brewing ;The Magician ;5,3;5
Sierra Nevada ;Pale Ale ;5,6;8
Sigtuna Brygghus ;Black October ;5;54
Sigtuna Brygghus ;Red Ale ;6;5
SKA Brewing ;Modus Hoperandi IPA ;6,8;41
SKA Brewing ;Special ESB Ale ;5,7;51
Slottskällans Bryggeri ;Imperial Stout ;9;38
Slottskällans Bryggeri ;Nelson ;4,5;52
Slottskällans Bryggeri ;Red Ale ;5;42
Smuttynose Brewing ;Big A IPA ;9,2;39
Smuttynose Brewing ;Robust Porter ;5,7;69
Smuttynose Brewing ;IPA ;6,6;41
Sofiero ;Original 3,5 ;3,5;49
Southern Tier Brewing  Company;2xIPA ;8,2;39
Southern Tier Brewing  Company;Back Burner ;9,1;6
Southern Tier Brewing  Company;Big Red Imperial Red Ale ;9,5;9
Southern Tier Brewing  Company;Creme Brulee Stout ;9,2;38
Southern Tier Brewing  Company;Farmers Tan Imperial Pale Lager ;9,00;62
Southern Tier Brewing  Company;Gemini ;19,5;39
Southern Tier Brewing  Company;Hoppe Imperial Pale Ale ;8,3;39
Southern Tier Brewing  Company;IPA ;6,5;41
Southern Tier Brewing  Company;Iniquity Imperial Black Ale ;8,9;17
Southern Tier Brewing  Company;Jah-va Coffee Stout ;10,4;38
Southern Tier Brewing  Company;Mokah ;19,9;38
Southern Tier Brewing  Company;Oak Aged Un*Earthly IPA ;11,00;39
Southern Tier Brewing  Company;Old Man Winter Ale ;7,2;48
Southern Tier Brewing  Company;Pumking ;9,00;60
Southern Tier Brewing  Company;Un*Earthly IPA ;8,8;39
Southern Tier Brewing  Company;Choklat ;11;38
Southern Tier Brewing  Company;Imperial Oat ;11;38
Southern Tier Brewing  Company;Pale Ale ;11;8
St, Peter's Brewery ;Cream Stout ;6,5;61
St, Peter's Brewery ;Fruit Beer (Grapefruit) ;4,7;71
St, Peter's Brewery ;The Saints ;4,8;55
St. Austell Brewery ;Proper Job ;5,5;8
St. Peters ;Wheat Beer ;4,7;35
Stensbogaard Bryghus ;Canadian Maple ;5,2;5
Stensbogaard Bryghus ;India Pale Ale ;5,00;41
Stensbogaard Bryghus ;Julebryg ;7,8;9
Stone Brewing ;Smoked Porter ;5,9;57
Struise ;Pannepot Reserva (2008) ;10,00;12
Struise ;Pannepøt ;10,00;12
Struise ;Tsjeeses ;10,00;2
Struise ;Witte ;5,00;13
Sundbytunet ;Elvexir ;11;6
Sundbytunet ;Juleale ;5,5;19
Sundbytunet ;Kjellerpils ;4,7;21
Sundbytunet ;Vinterporter ;6,5;69
Svaneke Bryghus ;Ale ;4,6;5
Svaneke Bryghus ;Julebryg ;5,7;25
Svyturys ;Carlsberg Copen Hagen 56N ;4,5;49
Tamamura-Honten ;Shiga Kogen House IPA ;8,2;39
Tamamura-Honten ;Shiga Kogen Miyama Blonde ;6,7;53
Tamamura-Honten ;Shiga Kogen Not So Mild Ale ;4,5;46
Tamamura-Honten ;Shiga Kogen Wheat Wine ;9,00;28
Thai Beverages ;Chang (Light) ;4,2;49
The Bruery ;Saison de Lente ;6,5;53
The Bruery ;3 French Hens ;10;12
The Bruery ;Autumn Maple ;10;60
The Bruery ;Rugbrød ;8;59
The Bruery ;Saison Rue ;8,5;53
The Duck Rabbit Craft Brewery ;Märzen ;4,8;47
The Duck Rabbit Craft Brewery ;Schwarzbier ;5,8;54
The Evil Twin ;Soft Dookie ;10,4;38
Theakston ;Old Peculier ;5,6;48
Theresianer Antica Birreria di Trieste ;Bock ;6,5;26
Theresianer Antica Birreria di Trieste ;Pale Ale ;6,5;29
Theresianer Antica Birreria di Trieste ;Premium Lager ;4,8;52
Theresianer Antica Birreria di Trieste ;Premium Pilsener ;5;50
Theresianer Antica Birreria di Trieste ;Premium Pilsener Unfiltered ;5;50
Theresianer Antica Birreria di Trieste ;Strong Ale ;8,5;30
Theresianer Antica Birreria di Trieste ;Vienna ;5,3;65
Theresianer Antica Birreria di Trieste ;Wit ;5,1;33
Thornbridge Brewery ;Jaipur IPA ;5,9;41
Thornbridge Brewery ;Kill Your Darlings ;5;65
To Tårn Bryggeri ;JuLian Preludium ;?;41
Trollbryggeriet ;Slogen Brown Ale ;4,70;19
Trollbryggeriet ;Slogen Lys Ale ;4,70;35
Trollbryggeriet ;Slogen Fjord ;4,7;35
Trondhjem Mikrobryggeri ;Bayer ;?;25
Trondhjem Mikrobryggeri ;India Dark Ale ;6,00;17
Trondhjem Mikrobryggeri ;Premium Pils ;4,50;25
Trondhjem Mikrobryggeri ;Brown Ale (Muligens feil navn) ;?;19
Trondhjem Mikrobryggeri ;Pale Extra ;4,5;51
Trondhjem Mikrobryggeri ;Quak! Ale ;4,5;51
Uncommon Brewers ;Bacon Brown Ale ;6,8;19
Uncommon Brewers ;Golden State ;6,4;11
Union Bryggeri ;Alkoholfri ;0,00;49
Union Bryggeri ;Lite ;4,70;49
Union Bryggeri ;Premium Pilsner ;4,70;52
Union Bryggeri ;Sommerøl ;4,50;49
United Breweries Group ;Kingfisher Lager ;4,8;49
Valdres Gardsbryggeri ;Staut Jul ;4,70;19
Valdres Gardsbryggeri ;Trøll ;4,7;64
Verhaeghe ;Duchesse de Bourgogne ;6,2;58
Warwik Bryghus ;Sankt Barbara ;5,1;13
Warwik Bryghus ;Sankt Hans ;4,8;1
Warwik Bryghus ;Sankt Nikolai ;9,2;2
Weissbierbrauerei G. Schneider & Sohn ;Aventinus (Tap 6 Unser Aventinus) ;8,2;66
Weissbierbrauerei G. Schneider & Sohn ;Aventinus Weizen-Eisbock ;12,00;27
Weissbierbrauerei G. Schneider & Sohn ;Hopfen-Weisse (Tap 5) ;8,2;66
Weissbierbrauerei G. Schneider & Sohn ;Original (Tap 7) ;5,4;33
Weissbierbrauerei G. Schneider & Sohn ;Weisse Leicht (Tap 11 Mein Leichtes) ;3,3;33
Weissbierbrauerei G. Schneider & Sohn ;Weizen Hell (Tap 1 Mein Blondes) ;5,2;33
Weissbierbrauerei G. Schneider & Sohn ;Wiesen Edel-Weisse (Tap 4 Mein Grünes) ;6,2;33
Wells & Youngs ;Bombardier Burning Gold ;4,7;16
Weyerbacher Brewing ;Double Simcoe IPA ;9,00;39
Weyerbacher Brewing ;Old Heathen ;8,00;38
Williams Brothers ;Ginger Beer ;3,8;64
Wye Valley Brewery ;Dorothy Goodbody's Wholesome Stout ;4,6;61
Xbeeriment ;Black Force One ;10,4;38
Zywiec ;Zywiec ;5,5;52
Ægir Bryggeri ;Alt ;5,50;4
Ægir Bryggeri ;Natt Imperial Porter ;10,00;40
Ægir Bryggeri ;Rakøl ;4,70;64
Ægir Bryggeri ;Wit ;5,50;13
Ægir Bryggeri ;Belgian Golden Ale ;8,6;12
Ægir Bryggeri ;Der Kollaborator ;8,6;22
Ægir Bryggeri ;Hefeweissen ;5,5;33
Ægir Bryggeri ;Lynchburg Natt ;10;40
Ægir Bryggeri ;Maibokk ;8;37
Ægir Bryggeri ;Ratatosk Double IPA ;9;39
Ægir Bryggeri ;Roggenbier ;5,5;59
Ægir Bryggeri ;RyePA ;6;41
Ægir Bryggeri ;Scotch Ale ;7;55
Ægir Bryggeri ;Wangensten Rakøl ;4,7;64
Ølve på Egge Bryggeri ;Steinkjer Øl ;4,50;67
Ølve på Egge Bryggeri ;Helgenkongen ;7,1;69
